[0.010s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.045s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.230s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.244s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.274s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.282s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.298s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.320s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.381s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.382s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.450s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.544s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.555s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.587s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.687s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.687s] -- Configured 'flake8' exclude dirs and/or files: 
[0.693s] -- Added test 'lint_cmake' to check CMake code style
[0.696s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.720s] -- Added test 'xmllint' to check XML markup files
[0.722s] -- Configuring done (0.7s)
[0.872s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/meshes/toilet.obj
[0.872s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/model.config
[0.872s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/model.sdf
[0.872s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/1.png
[0.872s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/2.png
[0.872s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/3.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/4.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/5.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/meshes/TrolleyBed.mtl
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/meshes/TrolleyBed.obj
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/model.config
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/model.sdf
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/1.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/2.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/3.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/4.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/5.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/PatientF.png
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.873s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/model.config
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/model.sdf
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/1.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/2.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/3.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/4.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/5.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/meshes/VendingMachine.mtl
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/meshes/VendingMachine.obj
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/model.config
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/model.sdf
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/1.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/2.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/3.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/4.png
[0.874s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/5.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/Book.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidGreen.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit.mtl
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit.obj
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/model.config
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/model.sdf
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/1.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/2.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/3.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/4.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VisitorKidSit/thumbnails/5.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/meshes/WhiteChipChair.mtl
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/meshes/WhiteChipChair.obj
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[0.875s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/model.config
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/model.sdf
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/thumbnails/1.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/thumbnails/2.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/thumbnails/3.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/thumbnails/4.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/WhiteChipChair/thumbnails/5.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/meshes/XRayMachine.mtl
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/meshes/XRayMachine.obj
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/meshes/XRayMachine.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/meshes/XRayMachine_Col.mtl
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/meshes/XRayMachine_Col.obj
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/model.config
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/model.sdf
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/thumbnails/1.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/thumbnails/2.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/thumbnails/3.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/thumbnails/4.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/XRayMachine/thumbnails/5.png
[0.876s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/model.config
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[0.877s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/model.config
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_curtain_open_01/model.sdf
[0.878s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/model.config
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/model.config
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_door/model.sdf
[0.879s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/model.config
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[0.880s] -- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
